RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802347988,1513802348002,.png,43574,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802349172,1513802349228,.png,60606,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802351537,1513802351586,.png,62303,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802352779,1513802352846,.png,62372,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802354033,1513802354095,.png,69598,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802355299,1513802355347,.png,78311,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802356585,1513802356628,.png,81702,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802357823,1513802357923,.png,86564,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802359077,1513802359166,.pdf,107050,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802360376,1513802360465,.png,124105,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802361617,1513802361799,.pdf,321740,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802363094,1513802363310,.pdf,405687,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802364535,1513802364788,.pdf,463639,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802366030,1513802366280,.mp4,478886,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802367526,1513802367834,.pdf,573824,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802369046,1513802369798,.mp4,603517,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802370946,1513802371406,.png,848806,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802372631,1513802373167,.pdf,1009014,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802374424,1513802374988,.pdf,1084673,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802376309,1513802377482,.mp4,2232746,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802378963,1513802380191,.pdf,2459010,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802381455,1513802383202,.mp3,3363260,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802384420,1513802386156,.pdf,3409257,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802387335,1513802389855,.mp3,4846713,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802391041,1513802393552,.mp3,4905254,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802394758,1513802397496,.mp3,5178593,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802398663,1513802401754,.mp3,5963776,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802402914,1513802406504,.mp3,6897963,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802407625,1513802411235,.pdf,6947882,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802412961,1513802416741,.mp3,7522076,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802417825,1513802422034,.mp3,7700653,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802423175,1513802427444,.mp4,7953382,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802428642,1513802433016,.mp3,8012705,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802434257,1513802438677,.mp4,8297488,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802440623,1513802446548,.mp3,9945088,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802448962,1513802558142,.iso,238026752,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513802559964,1513802868203,.iso,647823360,SERVER_LOCAL
