RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513798985948,1513798985953,.png,43574,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513798986217,1513798986245,.png,60606,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513798987476,1513798987537,.png,62303,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513798988713,1513798988740,.png,62372,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513798989929,1513798989969,.png,69598,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513798991169,1513798991223,.png,78311,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513798992403,1513798992445,.png,81702,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513798993615,1513798993670,.png,86564,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513798994865,1513798994916,.pdf,107050,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513798996077,1513798996160,.png,124105,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513798997329,1513798997508,.pdf,321740,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513798998712,1513798998928,.pdf,405687,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799000143,1513799000401,.pdf,463639,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799001599,1513799001895,.mp4,478886,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799003146,1513799003526,.pdf,573824,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799004789,1513799005141,.mp4,603517,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799006375,1513799006848,.png,848806,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799008086,1513799008595,.pdf,1009014,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799009847,1513799010419,.pdf,1084673,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799011621,1513799012779,.mp4,2232746,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799013985,1513799015194,.pdf,2459010,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799016937,1513799018580,.mp3,3363260,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799019771,1513799021556,.pdf,3409257,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799022765,1513799025469,.mp3,4846713,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799026674,1513799030064,.mp3,4905254,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799031260,1513799034131,.mp3,5178593,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799035440,1513799038640,.mp3,5963776,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799039753,1513799043334,.mp3,6897963,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799044435,1513799048141,.pdf,6947882,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799049938,1513799053841,.mp3,7522076,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799054988,1513799059081,.mp3,7700653,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799060158,1513799064327,.mp4,7953382,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799065421,1513799069627,.mp3,8012705,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799070843,1513799075259,.mp4,8297488,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799076479,1513799082106,.mp3,9945088,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799083937,1513799194751,.iso,238026752,SERVER_LOCAL
RECEIVED,SERVER_LOCAL,192.168.1.3,android-648f8a5535d87ec2,1513799195940,1513799503752,.iso,647823360,SERVER_LOCAL
