SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862877605,1513862877617,.png,43574,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862878702,1513862878702,.png,60606,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862879787,1513862879788,.png,62303,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862880890,1513862880891,.png,62372,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862881975,1513862881975,.png,69598,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862883060,1513862883061,.png,78311,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862884167,1513862884168,.png,81702,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862885257,1513862885257,.png,86564,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862886360,1513862886395,.pdf,107050,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862887512,1513862887526,.png,124105,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862888646,1513862888754,.pdf,321740,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862889905,1513862890121,.pdf,405687,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862891288,1513862891503,.pdf,463639,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862892637,1513862892833,.mp4,478886,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862894115,1513862894412,.pdf,573824,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862895548,1513862895887,.mp4,603517,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862897062,1513862897559,.png,848806,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862898696,1513862899313,.pdf,1009014,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862900439,1513862901149,.pdf,1084673,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862902264,1513862903719,.mp4,2232746,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862904876,1513862906441,.pdf,2459010,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862908542,1513862910743,.mp3,3363260,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862911914,1513862914162,.pdf,3409257,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862915365,1513862918623,.mp3,4846713,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862919776,1513862923107,.mp3,4905254,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862924249,1513862927724,.mp3,5178593,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862928969,1513862932901,.mp3,5963776,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862934084,1513862938632,.mp3,6897963,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862940542,1513862945231,.pdf,6947882,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862946365,1513862951399,.mp3,7522076,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862952699,1513862958083,.mp3,7700653,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862959284,1513862964593,.mp4,7953382,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862966106,1513862971992,.mp3,8012705,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862973552,1513862979305,.mp4,8297488,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862980573,1513862987102,.mp3,9945088,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513862988429,1513863148778,.iso,238026752,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513863152584,1513863591207,.iso,647823360,SERVER_LOCAL
