SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866282711,1513866282722,.png,43574,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866283810,1513866283810,.png,60606,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866284897,1513866284897,.png,62303,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866286078,1513866286078,.png,62372,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866287156,1513866287157,.png,69598,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866288242,1513866288243,.png,78311,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866289363,1513866289364,.png,81702,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866290458,1513866290458,.png,86564,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866291564,1513866291591,.pdf,107050,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866292684,1513866292698,.png,124105,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866293837,1513866293981,.pdf,321740,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866295099,1513866295299,.pdf,405687,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866296441,1513866296676,.pdf,463639,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866297816,1513866298051,.mp4,478886,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866299196,1513866299468,.pdf,573824,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866300656,1513866300974,.mp4,603517,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866302143,1513866302662,.png,848806,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866303796,1513866304403,.pdf,1009014,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866305538,1513866306213,.pdf,1084673,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866307354,1513866308834,.mp4,2232746,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866311390,1513866313042,.pdf,2459010,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866314567,1513866316935,.mp3,3363260,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866318071,1513866320473,.pdf,3409257,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866321688,1513866325283,.mp3,4846713,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866326456,1513866329937,.mp3,4905254,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866331153,1513866334665,.mp3,5178593,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866335918,1513866339856,.mp3,5963776,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866341150,1513866346310,.mp3,6897963,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866348568,1513866354388,.pdf,6947882,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866355813,1513866360772,.mp3,7522076,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866362370,1513866367541,.mp3,7700653,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866368868,1513866374776,.mp4,7953382,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866376048,1513866381479,.mp3,8012705,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866383568,1513866389659,.mp4,8297488,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866391011,1513866397566,.mp3,9945088,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866399051,1513866569539,.iso,238026752,SERVER_LOCAL
SEND,CLIENT,192.168.1.3,android-648f8a5535d87ec2,1513866573569,1513867011708,.iso,647823360,SERVER_LOCAL
